===== SCORE EXPLANATION =====

Overall Score: 0hard/-15415soft
  Hard-Score: 0
  Soft-Score: -15415

--- Hard-Constraints (größte Verletzungen zuerst) ---
  Keine Hard-Constraint-Verletzungen!

--- Soft-Constraints (größte Faktoren zuerst) ---
  Constraint                               Score    Matches
  even monthly distribution               -15085        371
  min weeks between tournaments             -330         17
  athlete overlap (fixed, info)              -18         18
  qb equivalent overlap (fixed, info)         -2          2
  preferred date reward                       20          1

  --- Details ---

  [even monthly distribution] (Score: -15085, Matches: 371)
    FIE_SanJose (FIE U20, 2026-11-14 [FIXED])  vs  FIE_Manama (FIE U20, 2027-01-16 [FIXED])  → -35 soft
    FIE_Hongkong (FIE U20, 2026-11-28 [FIXED])  vs  FIE_Manama (FIE U20, 2027-01-16 [FIXED])  → -21 soft
    FIE_Tashkent (FIE U20, 2026-12-12 [FIXED])  vs  FIE_Manama (FIE U20, 2027-01-16 [FIXED])  → -7 soft
    FIE_Basel (FIE U20, 2027-01-02 [FIXED])  vs  FIE_Manama (FIE U20, 2027-01-16 [FIXED])
    FIE_SanSalvador (FIE U20, 2026-10-31 [FIXED])  vs  FIE_Cairo (FIE U20, 2027-01-30 [FIXED])  → -63 soft
    FIE_SanJose (FIE U20, 2026-11-14 [FIXED])  vs  FIE_Cairo (FIE U20, 2027-01-30 [FIXED])  → -49 soft
    FIE_Hongkong (FIE U20, 2026-11-28 [FIXED])  vs  FIE_Cairo (FIE U20, 2027-01-30 [FIXED])  → -35 soft
    FIE_Tashkent (FIE U20, 2026-12-12 [FIXED])  vs  FIE_Cairo (FIE U20, 2027-01-30 [FIXED])  → -21 soft
    FIE_Basel (FIE U20, 2027-01-02 [FIXED])  vs  FIE_Cairo (FIE U20, 2027-01-30 [FIXED])
    FIE_Manama (FIE U20, 2027-01-16 [FIXED])  vs  FIE_Cairo (FIE U20, 2027-01-30 [FIXED])
    FIE_SanSalvador (FIE U20, 2026-10-31 [FIXED])  vs  FIE_Vrsac (FIE U20, 2027-02-20 [FIXED])  → -84 soft
    FIE_SanJose (FIE U20, 2026-11-14 [FIXED])  vs  FIE_Vrsac (FIE U20, 2027-02-20 [FIXED])  → -70 soft
    FIE_Hongkong (FIE U20, 2026-11-28 [FIXED])  vs  FIE_Vrsac (FIE U20, 2027-02-20 [FIXED])  → -56 soft
    FIE_Tashkent (FIE U20, 2026-12-12 [FIXED])  vs  FIE_Vrsac (FIE U20, 2027-02-20 [FIXED])  → -42 soft
    FIE_Basel (FIE U20, 2027-01-02 [FIXED])  vs  FIE_Vrsac (FIE U20, 2027-02-20 [FIXED])  → -21 soft
    FIE_Manama (FIE U20, 2027-01-16 [FIXED])  vs  FIE_Vrsac (FIE U20, 2027-02-20 [FIXED])  → -7 soft
    FIE_Cairo (FIE U20, 2027-01-30 [FIXED])  vs  FIE_Vrsac (FIE U20, 2027-02-20 [FIXED])
    FIE_Vancouver (FIE SEN, 2026-12-05 [FIXED])  vs  EFC_Dublin (EFC SEN, 2026-10-24 [FIXED])
    FIE_Fujairah (FIE SEN, 2027-01-09 [FIXED])  vs  EFC_Dublin (EFC SEN, 2026-10-24 [FIXED])
    FIE_Doha (FIE SEN, 2027-01-23 [FIXED])  vs  EFC_Dublin (EFC SEN, 2026-10-24 [FIXED])
    FIE_Heidenheim (FIE SEN, 2027-02-06 [FIXED])  vs  EFC_Dublin (EFC SEN, 2026-10-24 [FIXED])
    FIE_Budapest (FIE SEN, 2027-03-13 [FIXED])  vs  EFC_Dublin (EFC SEN, 2026-10-24 [FIXED])
    FIE_Astana (FIE SEN, 2027-03-27 [FIXED])  vs  EFC_Dublin (EFC SEN, 2026-10-24 [FIXED])
    FIE_Medellin (FIE SEN, 2027-05-08 [FIXED])  vs  EFC_Dublin (EFC SEN, 2026-10-24 [FIXED])
    FIE_Bern (FIE SEN, 2027-05-22 [FIXED])  vs  EFC_Dublin (EFC SEN, 2026-10-24 [FIXED])
    FIE_Vancouver (FIE SEN, 2026-12-05 [FIXED])  vs  EFC_Colmar (EFC SEN, 2026-10-31 [FIXED])
    FIE_Fujairah (FIE SEN, 2027-01-09 [FIXED])  vs  EFC_Colmar (EFC SEN, 2026-10-31 [FIXED])
    FIE_Doha (FIE SEN, 2027-01-23 [FIXED])  vs  EFC_Colmar (EFC SEN, 2026-10-31 [FIXED])
    FIE_Heidenheim (FIE SEN, 2027-02-06 [FIXED])  vs  EFC_Colmar (EFC SEN, 2026-10-31 [FIXED])
    FIE_Budapest (FIE SEN, 2027-03-13 [FIXED])  vs  EFC_Colmar (EFC SEN, 2026-10-31 [FIXED])
    FIE_Astana (FIE SEN, 2027-03-27 [FIXED])  vs  EFC_Colmar (EFC SEN, 2026-10-31 [FIXED])
    FIE_Medellin (FIE SEN, 2027-05-08 [FIXED])  vs  EFC_Colmar (EFC SEN, 2026-10-31 [FIXED])
    FIE_Bern (FIE SEN, 2027-05-22 [FIXED])  vs  EFC_Colmar (EFC SEN, 2026-10-31 [FIXED])
    EFC_Dublin (EFC SEN, 2026-10-24 [FIXED])  vs  EFC_Colmar (EFC SEN, 2026-10-31 [FIXED])
    FIE_Vancouver (FIE SEN, 2026-12-05 [FIXED])  vs  EFC_Berlin (EFC SEN, 2027-01-16 [FIXED])  → -14 soft
    FIE_Fujairah (FIE SEN, 2027-01-09 [FIXED])  vs  EFC_Berlin (EFC SEN, 2027-01-16 [FIXED])
    FIE_Doha (FIE SEN, 2027-01-23 [FIXED])  vs  EFC_Berlin (EFC SEN, 2027-01-16 [FIXED])
    FIE_Heidenheim (FIE SEN, 2027-02-06 [FIXED])  vs  EFC_Berlin (EFC SEN, 2027-01-16 [FIXED])
    FIE_Budapest (FIE SEN, 2027-03-13 [FIXED])  vs  EFC_Berlin (EFC SEN, 2027-01-16 [FIXED])
    FIE_Astana (FIE SEN, 2027-03-27 [FIXED])  vs  EFC_Berlin (EFC SEN, 2027-01-16 [FIXED])
    FIE_Medellin (FIE SEN, 2027-05-08 [FIXED])  vs  EFC_Berlin (EFC SEN, 2027-01-16 [FIXED])
    FIE_Bern (FIE SEN, 2027-05-22 [FIXED])  vs  EFC_Berlin (EFC SEN, 2027-01-16 [FIXED])
    EFC_Dublin (EFC SEN, 2026-10-24 [FIXED])  vs  EFC_Berlin (EFC SEN, 2027-01-16 [FIXED])  → -56 soft
    EFC_Colmar (EFC SEN, 2026-10-31 [FIXED])  vs  EFC_Berlin (EFC SEN, 2027-01-16 [FIXED])  → -49 soft
    FIE_Vancouver (FIE SEN, 2026-12-05 [FIXED])  vs  EFC_Differdange (EFC SEN, 2027-03-13 [FIXED])  → -70 soft
    FIE_Fujairah (FIE SEN, 2027-01-09 [FIXED])  vs  EFC_Differdange (EFC SEN, 2027-03-13 [FIXED])  → -35 soft
    FIE_Doha (FIE SEN, 2027-01-23 [FIXED])  vs  EFC_Differdange (EFC SEN, 2027-03-13 [FIXED])  → -21 soft
    FIE_Heidenheim (FIE SEN, 2027-02-06 [FIXED])  vs  EFC_Differdange (EFC SEN, 2027-03-13 [FIXED])  → -7 soft
    FIE_Budapest (FIE SEN, 2027-03-13 [FIXED])  vs  EFC_Differdange (EFC SEN, 2027-03-13 [FIXED])
    FIE_Astana (FIE SEN, 2027-03-27 [FIXED])  vs  EFC_Differdange (EFC SEN, 2027-03-13 [FIXED])
    FIE_Medellin (FIE SEN, 2027-05-08 [FIXED])  vs  EFC_Differdange (EFC SEN, 2027-03-13 [FIXED])
    FIE_Bern (FIE SEN, 2027-05-22 [FIXED])  vs  EFC_Differdange (EFC SEN, 2027-03-13 [FIXED])
    EFC_Dublin (EFC SEN, 2026-10-24 [FIXED])  vs  EFC_Differdange (EFC SEN, 2027-03-13 [FIXED])  → -112 soft
    EFC_Colmar (EFC SEN, 2026-10-31 [FIXED])  vs  EFC_Differdange (EFC SEN, 2027-03-13 [FIXED])  → -105 soft
    EFC_Berlin (EFC SEN, 2027-01-16 [FIXED])  vs  EFC_Differdange (EFC SEN, 2027-03-13 [FIXED])  → -28 soft
    FIE_Vancouver (FIE SEN, 2026-12-05 [FIXED])  vs  EFC_Daugavpils (EFC SEN, 2027-03-27 [FIXED])  → -84 soft
    FIE_Fujairah (FIE SEN, 2027-01-09 [FIXED])  vs  EFC_Daugavpils (EFC SEN, 2027-03-27 [FIXED])  → -49 soft
    FIE_Doha (FIE SEN, 2027-01-23 [FIXED])  vs  EFC_Daugavpils (EFC SEN, 2027-03-27 [FIXED])  → -35 soft
    FIE_Heidenheim (FIE SEN, 2027-02-06 [FIXED])  vs  EFC_Daugavpils (EFC SEN, 2027-03-27 [FIXED])  → -21 soft
    FIE_Budapest (FIE SEN, 2027-03-13 [FIXED])  vs  EFC_Daugavpils (EFC SEN, 2027-03-27 [FIXED])
    FIE_Astana (FIE SEN, 2027-03-27 [FIXED])  vs  EFC_Daugavpils (EFC SEN, 2027-03-27 [FIXED])
    FIE_Medellin (FIE SEN, 2027-05-08 [FIXED])  vs  EFC_Daugavpils (EFC SEN, 2027-03-27 [FIXED])
    FIE_Bern (FIE SEN, 2027-05-22 [FIXED])  vs  EFC_Daugavpils (EFC SEN, 2027-03-27 [FIXED])
    EFC_Dublin (EFC SEN, 2026-10-24 [FIXED])  vs  EFC_Daugavpils (EFC SEN, 2027-03-27 [FIXED])  → -126 soft
    EFC_Colmar (EFC SEN, 2026-10-31 [FIXED])  vs  EFC_Daugavpils (EFC SEN, 2027-03-27 [FIXED])  → -119 soft
    EFC_Berlin (EFC SEN, 2027-01-16 [FIXED])  vs  EFC_Daugavpils (EFC SEN, 2027-03-27 [FIXED])  → -42 soft
    EFC_Differdange (EFC SEN, 2027-03-13 [FIXED])  vs  EFC_Daugavpils (EFC SEN, 2027-03-27 [FIXED])
    FIE_Vancouver (FIE SEN, 2026-12-05 [FIXED])  vs  EFC_Zagreb (EFC SEN, 2027-04-17 [FIXED])  → -105 soft
    FIE_Fujairah (FIE SEN, 2027-01-09 [FIXED])  vs  EFC_Zagreb (EFC SEN, 2027-04-17 [FIXED])  → -70 soft
    FIE_Doha (FIE SEN, 2027-01-23 [FIXED])  vs  EFC_Zagreb (EFC SEN, 2027-04-17 [FIXED])  → -56 soft
    FIE_Heidenheim (FIE SEN, 2027-02-06 [FIXED])  vs  EFC_Zagreb (EFC SEN, 2027-04-17 [FIXED])  → -42 soft
    FIE_Budapest (FIE SEN, 2027-03-13 [FIXED])  vs  EFC_Zagreb (EFC SEN, 2027-04-17 [FIXED])  → -7 soft
    FIE_Astana (FIE SEN, 2027-03-27 [FIXED])  vs  EFC_Zagreb (EFC SEN, 2027-04-17 [FIXED])
    FIE_Medellin (FIE SEN, 2027-05-08 [FIXED])  vs  EFC_Zagreb (EFC SEN, 2027-04-17 [FIXED])
    FIE_Bern (FIE SEN, 2027-05-22 [FIXED])  vs  EFC_Zagreb (EFC SEN, 2027-04-17 [FIXED])
    EFC_Dublin (EFC SEN, 2026-10-24 [FIXED])  vs  EFC_Zagreb (EFC SEN, 2027-04-17 [FIXED])  → -147 soft
    EFC_Colmar (EFC SEN, 2026-10-31 [FIXED])  vs  EFC_Zagreb (EFC SEN, 2027-04-17 [FIXED])  → -140 soft
    EFC_Berlin (EFC SEN, 2027-01-16 [FIXED])  vs  EFC_Zagreb (EFC SEN, 2027-04-17 [FIXED])  → -63 soft
    EFC_Differdange (EFC SEN, 2027-03-13 [FIXED])  vs  EFC_Zagreb (EFC SEN, 2027-04-17 [FIXED])  → -7 soft
    EFC_Daugavpils (EFC SEN, 2027-03-27 [FIXED])  vs  EFC_Zagreb (EFC SEN, 2027-04-17 [FIXED])
    FIE_Vancouver (FIE SEN, 2026-12-05 [FIXED])  vs  EFC_Kamnik (EFC SEN, 2027-05-22 [FIXED])  → -140 soft
    FIE_Fujairah (FIE SEN, 2027-01-09 [FIXED])  vs  EFC_Kamnik (EFC SEN, 2027-05-22 [FIXED])  → -105 soft
    FIE_Doha (FIE SEN, 2027-01-23 [FIXED])  vs  EFC_Kamnik (EFC SEN, 2027-05-22 [FIXED])  → -91 soft
    FIE_Heidenheim (FIE SEN, 2027-02-06 [FIXED])  vs  EFC_Kamnik (EFC SEN, 2027-05-22 [FIXED])  → -77 soft
    FIE_Budapest (FIE SEN, 2027-03-13 [FIXED])  vs  EFC_Kamnik (EFC SEN, 2027-05-22 [FIXED])  → -42 soft
    FIE_Astana (FIE SEN, 2027-03-27 [FIXED])  vs  EFC_Kamnik (EFC SEN, 2027-05-22 [FIXED])  → -28 soft
    FIE_Medellin (FIE SEN, 2027-05-08 [FIXED])  vs  EFC_Kamnik (EFC SEN, 2027-05-22 [FIXED])
    FIE_Bern (FIE SEN, 2027-05-22 [FIXED])  vs  EFC_Kamnik (EFC SEN, 2027-05-22 [FIXED])
    EFC_Dublin (EFC SEN, 2026-10-24 [FIXED])  vs  EFC_Kamnik (EFC SEN, 2027-05-22 [FIXED])  → -182 soft
    EFC_Colmar (EFC SEN, 2026-10-31 [FIXED])  vs  EFC_Kamnik (EFC SEN, 2027-05-22 [FIXED])  → -175 soft
    EFC_Berlin (EFC SEN, 2027-01-16 [FIXED])  vs  EFC_Kamnik (EFC SEN, 2027-05-22 [FIXED])  → -98 soft
    EFC_Differdange (EFC SEN, 2027-03-13 [FIXED])  vs  EFC_Kamnik (EFC SEN, 2027-05-22 [FIXED])  → -42 soft
    EFC_Daugavpils (EFC SEN, 2027-03-27 [FIXED])  vs  EFC_Kamnik (EFC SEN, 2027-05-22 [FIXED])  → -28 soft
    EFC_Zagreb (EFC SEN, 2027-04-17 [FIXED])  vs  EFC_Kamnik (EFC SEN, 2027-05-22 [FIXED])  → -7 soft
    EFC_Brindisi (EFC U23, 2026-11-14 [FIXED])  vs  EFC_Lausanne (EFC U23, 2026-11-21 [FIXED])
    EFC_Brindisi (EFC U23, 2026-11-14 [FIXED])  vs  EFC_Oslo (EFC U23, 2026-12-05 [FIXED])
    EFC_Lausanne (EFC U23, 2026-11-21 [FIXED])  vs  EFC_Oslo (EFC U23, 2026-12-05 [FIXED])
    EFC_Brindisi (EFC U23, 2026-11-14 [FIXED])  vs  EFC_Laupheim (EFC U23, 2026-12-12 [FIXED])
    EFC_Lausanne (EFC U23, 2026-11-21 [FIXED])  vs  EFC_Laupheim (EFC U23, 2026-12-12 [FIXED])
    EFC_Oslo (EFC U23, 2026-12-05 [FIXED])  vs  EFC_Laupheim (EFC U23, 2026-12-12 [FIXED])
    EFC_Brindisi (EFC U23, 2026-11-14 [FIXED])  vs  EFC_Thessaloniki (EFC U23, 2026-12-19 [FIXED])  → -7 soft
    EFC_Lausanne (EFC U23, 2026-11-21 [FIXED])  vs  EFC_Thessaloniki (EFC U23, 2026-12-19 [FIXED])
    EFC_Oslo (EFC U23, 2026-12-05 [FIXED])  vs  EFC_Thessaloniki (EFC U23, 2026-12-19 [FIXED])
    EFC_Laupheim (EFC U23, 2026-12-12 [FIXED])  vs  EFC_Thessaloniki (EFC U23, 2026-12-19 [FIXED])
    EFC_Brindisi (EFC U23, 2026-11-14 [FIXED])  vs  EFC_Sofia (EFC U23, 2027-02-20 [FIXED])  → -70 soft
    EFC_Lausanne (EFC U23, 2026-11-21 [FIXED])  vs  EFC_Sofia (EFC U23, 2027-02-20 [FIXED])  → -63 soft
    EFC_Oslo (EFC U23, 2026-12-05 [FIXED])  vs  EFC_Sofia (EFC U23, 2027-02-20 [FIXED])  → -49 soft
    EFC_Laupheim (EFC U23, 2026-12-12 [FIXED])  vs  EFC_Sofia (EFC U23, 2027-02-20 [FIXED])  → -42 soft
    EFC_Thessaloniki (EFC U23, 2026-12-19 [FIXED])  vs  EFC_Sofia (EFC U23, 2027-02-20 [FIXED])  → -35 soft
    EFC_Napoli (EFC U17, 2026-10-17 [FIXED])  vs  EFC_Klagenfurt (EFC U17, 2026-10-24 [FIXED])
    EFC_Napoli (EFC U17, 2026-10-17 [FIXED])  vs  EFC_Budapest (EFC U17, 2026-11-14 [FIXED])
    EFC_Klagenfurt (EFC U17, 2026-10-24 [FIXED])  vs  EFC_Budapest (EFC U17, 2026-11-14 [FIXED])
    EFC_Napoli (EFC U17, 2026-10-17 [FIXED])  vs  EFC_Grenoble (EFC U17, 2026-11-28 [FIXED])  → -14 soft
    EFC_Klagenfurt (EFC U17, 2026-10-24 [FIXED])  vs  EFC_Grenoble (EFC U17, 2026-11-28 [FIXED])  → -7 soft
    EFC_Budapest (EFC U17, 2026-11-14 [FIXED])  vs  EFC_Grenoble (EFC U17, 2026-11-28 [FIXED])
    EFC_Napoli (EFC U17, 2026-10-17 [FIXED])  vs  EFC_Copenhagen (EFC U17, 2026-12-05 [FIXED])  → -21 soft
    EFC_Klagenfurt (EFC U17, 2026-10-24 [FIXED])  vs  EFC_Copenhagen (EFC U17, 2026-12-05 [FIXED])  → -14 soft
    EFC_Budapest (EFC U17, 2026-11-14 [FIXED])  vs  EFC_Copenhagen (EFC U17, 2026-12-05 [FIXED])
    EFC_Grenoble (EFC U17, 2026-11-28 [FIXED])  vs  EFC_Copenhagen (EFC U17, 2026-12-05 [FIXED])
    EFC_Napoli (EFC U17, 2026-10-17 [FIXED])  vs  EFC_Bratislava (EFC U17, 2027-01-16 [FIXED])  → -63 soft
    EFC_Klagenfurt (EFC U17, 2026-10-24 [FIXED])  vs  EFC_Bratislava (EFC U17, 2027-01-16 [FIXED])  → -56 soft
    EFC_Budapest (EFC U17, 2026-11-14 [FIXED])  vs  EFC_Bratislava (EFC U17, 2027-01-16 [FIXED])  → -35 soft
    EFC_Grenoble (EFC U17, 2026-11-28 [FIXED])  vs  EFC_Bratislava (EFC U17, 2027-01-16 [FIXED])  → -21 soft
    EFC_Copenhagen (EFC U17, 2026-12-05 [FIXED])  vs  EFC_Bratislava (EFC U17, 2027-01-16 [FIXED])  → -14 soft
    EFC_Napoli (EFC U17, 2026-10-17 [FIXED])  vs  EFC_Belgrade (EFC U17, 2027-01-30 [FIXED])  → -77 soft
    EFC_Klagenfurt (EFC U17, 2026-10-24 [FIXED])  vs  EFC_Belgrade (EFC U17, 2027-01-30 [FIXED])  → -70 soft
    EFC_Budapest (EFC U17, 2026-11-14 [FIXED])  vs  EFC_Belgrade (EFC U17, 2027-01-30 [FIXED])  → -49 soft
    EFC_Grenoble (EFC U17, 2026-11-28 [FIXED])  vs  EFC_Belgrade (EFC U17, 2027-01-30 [FIXED])  → -35 soft
    EFC_Copenhagen (EFC U17, 2026-12-05 [FIXED])  vs  EFC_Belgrade (EFC U17, 2027-01-30 [FIXED])  → -28 soft
    EFC_Bratislava (EFC U17, 2027-01-16 [FIXED])  vs  EFC_Belgrade (EFC U17, 2027-01-30 [FIXED])
    EFC_Napoli (EFC U17, 2026-10-17 [FIXED])  vs  EFC_Krakow (EFC U17, 2027-02-13 [FIXED])  → -91 soft
    EFC_Klagenfurt (EFC U17, 2026-10-24 [FIXED])  vs  EFC_Krakow (EFC U17, 2027-02-13 [FIXED])  → -84 soft
    EFC_Budapest (EFC U17, 2026-11-14 [FIXED])  vs  EFC_Krakow (EFC U17, 2027-02-13 [FIXED])  → -63 soft
    EFC_Grenoble (EFC U17, 2026-11-28 [FIXED])  vs  EFC_Krakow (EFC U17, 2027-02-13 [FIXED])  → -49 soft
    EFC_Copenhagen (EFC U17, 2026-12-05 [FIXED])  vs  EFC_Krakow (EFC U17, 2027-02-13 [FIXED])  → -42 soft
    EFC_Bratislava (EFC U17, 2027-01-16 [FIXED])  vs  EFC_Krakow (EFC U17, 2027-02-13 [FIXED])
    EFC_Belgrade (EFC U17, 2027-01-30 [FIXED])  vs  EFC_Krakow (EFC U17, 2027-02-13 [FIXED])
    FIE_Vancouver (FIE SEN, 2026-12-05 [FIXED])  vs  EFC_EM_Senioren (EFC SEN, 2027-06-05 [FIXED])  → -154 soft
    FIE_Fujairah (FIE SEN, 2027-01-09 [FIXED])  vs  EFC_EM_Senioren (EFC SEN, 2027-06-05 [FIXED])  → -119 soft
    FIE_Doha (FIE SEN, 2027-01-23 [FIXED])  vs  EFC_EM_Senioren (EFC SEN, 2027-06-05 [FIXED])  → -105 soft
    FIE_Heidenheim (FIE SEN, 2027-02-06 [FIXED])  vs  EFC_EM_Senioren (EFC SEN, 2027-06-05 [FIXED])  → -91 soft
    FIE_Budapest (FIE SEN, 2027-03-13 [FIXED])  vs  EFC_EM_Senioren (EFC SEN, 2027-06-05 [FIXED])  → -56 soft
    FIE_Astana (FIE SEN, 2027-03-27 [FIXED])  vs  EFC_EM_Senioren (EFC SEN, 2027-06-05 [FIXED])  → -42 soft
    FIE_Medellin (FIE SEN, 2027-05-08 [FIXED])  vs  EFC_EM_Senioren (EFC SEN, 2027-06-05 [FIXED])
    FIE_Bern (FIE SEN, 2027-05-22 [FIXED])  vs  EFC_EM_Senioren (EFC SEN, 2027-06-05 [FIXED])
    EFC_Dublin (EFC SEN, 2026-10-24 [FIXED])  vs  EFC_EM_Senioren (EFC SEN, 2027-06-05 [FIXED])  → -196 soft
    EFC_Colmar (EFC SEN, 2026-10-31 [FIXED])  vs  EFC_EM_Senioren (EFC SEN, 2027-06-05 [FIXED])  → -189 soft
    EFC_Berlin (EFC SEN, 2027-01-16 [FIXED])  vs  EFC_EM_Senioren (EFC SEN, 2027-06-05 [FIXED])  → -112 soft
    EFC_Differdange (EFC SEN, 2027-03-13 [FIXED])  vs  EFC_EM_Senioren (EFC SEN, 2027-06-05 [FIXED])  → -56 soft
    EFC_Daugavpils (EFC SEN, 2027-03-27 [FIXED])  vs  EFC_EM_Senioren (EFC SEN, 2027-06-05 [FIXED])  → -42 soft
    EFC_Zagreb (EFC SEN, 2027-04-17 [FIXED])  vs  EFC_EM_Senioren (EFC SEN, 2027-06-05 [FIXED])  → -21 soft
